Interaction:  u_gam_178(X)^(*)  AntiPart u_del_178(X)  to  e_eps_85(X)  AntiPart e_eta_163(X)^(*) : Vertex V_0:e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 1/3*i*e^2*gamma_{+%\sigma_325,%eta_160,%eps_82}*gamma_{%\sigma_325,%gam_176,%del_176}*e_{i_73,%gam_176}(p_3)_u^(*)*e_{j_73,%del_176}(p_4)_v*u_{l_71,%eta_160}(p_2)_v^(*)*u_{k_71,%eps_82}(p_1)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  u_eta_308516(X)  AntiPart OffShell A_\tau_524759(X) : Vertex V_0:A(X_2), u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1),  OffShell A(X_4),  OffShell u(V_1), : -2/9*i*e^2*(p_2_%\tau_524695*gamma_{%\mu_547152,%eta_310392,%alpha_185456}*gamma_{%\tau_524693,%eta_310364,%eta_310391}*gamma_{+%\tau_524695,%eta_310391,%eta_310392}*A_{j_196115,+%\mu_547152}(p_4)^(*)*A_{l_196113,+%\tau_524693}(p_2)*u_{i_196115,%eta_310364}(p_3)_u^(*)*u_{k_196113,%alpha_185456}(p_1)_u + (-2)*p_3_%\tau_524693*gamma_{%\mu_547152,%eta_310370,%alpha_185461}*A_{j_196115,+%\mu_547152}(p_4)^(*)*A_{l_196113,+%\tau_524693}(p_2)*u_{i_196115,%eta_310370}(p_3)_u^(*)*u_{k_196113,%alpha_185461}(p_1)_u)/(s_23 + -1/2*reg_prop) : 32/81*e^4*s_12*s_23*(s_23 + -1/2*reg_prop)^(-2) + -64/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + -1/2*s_13)/(s_23 + -1/2*reg_prop) + 1/2*i*e^2*m_u^2*(s_12 + (-2)*s_23)/(s_23 + -1/2*reg_prop))/(s_23 + -1/2*reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  u_eta_308516(X)  AntiPart OffShell A_\tau_524759(X) : Vertex V_0:u(X_3),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(p_1_%\lambda_510166*gamma_{+%\lambda_510166,%eta_310476,%eta_310477}*gamma_{%\mu_547179,%eta_310417,%eta_310476}*gamma_{%\tau_524726,%eta_310477,%alpha_185495}*A_{j_196115,+%\mu_547179}(p_4)^(*)*A_{l_196113,+%\tau_524726}(p_2)*u_{i_196115,%eta_310417}(p_3)_u^(*)*u_{k_196113,%alpha_185495}(p_1)_u + p_2_%\lambda_510166*gamma_{+%\lambda_510166,%eta_310478,%eta_310479}*gamma_{%\mu_547179,%eta_310420,%eta_310478}*gamma_{%\tau_524726,%eta_310479,%alpha_185496}*A_{j_196115,+%\mu_547179}(p_4)^(*)*A_{l_196113,+%\tau_524726}(p_2)*u_{i_196115,%eta_310420}(p_3)_u^(*)*u_{k_196113,%alpha_185496}(p_1)_u + m_u*gamma_{%\mu_547179,%eta_310423,%eta_310480}*gamma_{%\tau_524726,%eta_310480,%alpha_185497}*A_{j_196115,+%\mu_547179}(p_4)^(*)*A_{l_196113,+%\tau_524726}(p_2)*u_{i_196115,%eta_310423}(p_3)_u^(*)*u_{k_196113,%alpha_185497}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  OffShell u_beta_143488(X)  A_\mu_547490(X) : Vertex V_0:A(X_2),  OffShell u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\nu_524511,%eta_311268,%alpha_185911}*gamma_{%\tau_524990,%eta_311206,%eta_311268}*A_{l_196143,+%\tau_524990}(p_2)*A_{j_196145,+%\nu_524511}(p_4)^(*)*u_{k_196143,%alpha_185911}(p_1)_u*u_{i_196145,%eta_311206}(p_3)_u^(*) + -p_2_%\mu_547440*gamma_{+%\mu_547440,%eta_311269,%eta_311270}*gamma_{%\nu_524511,%eta_311270,%alpha_185914}*gamma_{%\tau_524990,%eta_311214,%eta_311269}*A_{l_196143,+%\tau_524990}(p_2)*A_{j_196145,+%\nu_524511}(p_4)^(*)*u_{k_196143,%alpha_185914}(p_1)_u*u_{i_196145,%eta_311214}(p_3)_u^(*) + p_3_%\mu_547440*gamma_{+%\mu_547440,%eta_311271,%eta_311272}*gamma_{%\nu_524511,%eta_311272,%alpha_185915}*gamma_{%\tau_524990,%eta_311217,%eta_311271}*A_{l_196143,+%\tau_524990}(p_2)*A_{j_196145,+%\nu_524511}(p_4)^(*)*u_{k_196143,%alpha_185915}(p_1)_u*u_{i_196145,%eta_311217}(p_3)_u^(*))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + 2*s_23 + -s_33 + -reg_prop)^(-2) + -4/81*i*e^2*(i*e^2*(64*m_u^2 + 16*s_13)*s_33/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_13 + s_33)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + -128/81*i*e^2*(i*e^2*s_12*s_23/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + 2*i*e^2*m_u^2*(s_12 + s_23)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + -1/4*i*e^2*(16*m_u^2*s_23 + 4*s_12*s_33)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  OffShell u_beta_143488(X)  A_\mu_547490(X) : Vertex V_0: OffShell u(X_3), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\nu_524553,%eta_311292,%eta_311354}*gamma_{%\tau_525025,%eta_311354,%alpha_185950}*A_{l_196143,+%\tau_525025}(p_2)*A_{j_196145,+%\nu_524553}(p_4)^(*)*u_{k_196143,%alpha_185950}(p_1)_u*u_{i_196145,%eta_311292}(p_3)_u^(*) + p_1_%\tau_525026*gamma_{%\nu_524553,%eta_311300,%eta_311355}*gamma_{%\tau_525025,%eta_311356,%alpha_185953}*gamma_{+%\tau_525026,%eta_311355,%eta_311356}*A_{l_196143,+%\tau_525025}(p_2)*A_{j_196145,+%\nu_524553}(p_4)^(*)*u_{k_196143,%alpha_185953}(p_1)_u*u_{i_196145,%eta_311300}(p_3)_u^(*) + p_2_%\tau_525026*gamma_{%\nu_524553,%eta_311303,%eta_311357}*gamma_{%\tau_525025,%eta_311358,%alpha_185954}*gamma_{+%\tau_525026,%eta_311357,%eta_311358}*A_{l_196143,+%\tau_525025}(p_2)*A_{j_196145,+%\nu_524553}(p_4)^(*)*u_{k_196143,%alpha_185954}(p_1)_u*u_{i_196145,%eta_311303}(p_3)_u^(*))/(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  OffShell u_beta_143488(X)  OffShell A_\nu_524878(X) : Vertex V_0:A(X_2),  OffShell u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1),  OffShell A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\rho_516429,%eta_312400,%alpha_186484}*gamma_{%\tau_525414,%eta_312338,%eta_312400}*A_{l_196171,+%\tau_525414}(p_2)*A_{j_196173,+%\rho_516429}(p_4)^(*)*u_{k_196171,%alpha_186484}(p_1)_u*u_{i_196173,%eta_312338}(p_3)_u^(*) + -p_2_%\nu_524832*gamma_{+%\nu_524832,%eta_312401,%eta_312402}*gamma_{%\rho_516429,%eta_312402,%alpha_186487}*gamma_{%\tau_525414,%eta_312346,%eta_312401}*A_{l_196171,+%\tau_525414}(p_2)*A_{j_196173,+%\rho_516429}(p_4)^(*)*u_{k_196171,%alpha_186487}(p_1)_u*u_{i_196173,%eta_312346}(p_3)_u^(*) + p_3_%\nu_524832*gamma_{+%\nu_524832,%eta_312403,%eta_312404}*gamma_{%\rho_516429,%eta_312404,%alpha_186488}*gamma_{%\tau_525414,%eta_312349,%eta_312403}*A_{l_196171,+%\tau_525414}(p_2)*A_{j_196173,+%\rho_516429}(p_4)^(*)*u_{k_196171,%alpha_186488}(p_1)_u*u_{i_196173,%eta_312349}(p_3)_u^(*))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + 2*s_23 + -s_33 + -reg_prop)^(-2) + -4/81*i*e^2*(i*e^2*(64*m_u^2 + 16*s_13)*s_33/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_13 + s_33)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + -128/81*i*e^2*(i*e^2*s_12*s_23/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + 2*i*e^2*m_u^2*(s_12 + s_23)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + -1/4*i*e^2*(16*m_u^2*s_23 + 4*s_12*s_33)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  OffShell u_beta_143488(X)  OffShell A_\nu_524878(X) : Vertex V_0: OffShell u(X_3),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(p_1_%\mu_547685*gamma_{+%\mu_547685,%eta_312486,%eta_312487}*gamma_{%\rho_516455,%eta_312430,%eta_312486}*gamma_{%\tau_525447,%eta_312487,%alpha_186521}*A_{l_196171,+%\tau_525447}(p_2)*A_{j_196173,+%\rho_516455}(p_4)^(*)*u_{k_196171,%alpha_186521}(p_1)_u*u_{i_196173,%eta_312430}(p_3)_u^(*) + p_2_%\mu_547685*gamma_{+%\mu_547685,%eta_312488,%eta_312489}*gamma_{%\rho_516455,%eta_312433,%eta_312488}*gamma_{%\tau_525447,%eta_312489,%alpha_186522}*A_{l_196171,+%\tau_525447}(p_2)*A_{j_196173,+%\rho_516455}(p_4)^(*)*u_{k_196171,%alpha_186522}(p_1)_u*u_{i_196173,%eta_312433}(p_3)_u^(*) + m_u*gamma_{%\rho_516455,%eta_312436,%eta_312490}*gamma_{%\tau_525447,%eta_312490,%alpha_186523}*A_{l_196171,+%\tau_525447}(p_2)*A_{j_196173,+%\rho_516455}(p_4)^(*)*u_{k_196171,%alpha_186523}(p_1)_u*u_{i_196173,%eta_312436}(p_3)_u^(*))/(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  OffShell u_beta_143488(X)  AntiPart A_\rho_516740(X) : Vertex V_0: OffShell u(X_3), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(p_1_%\rho_516715*gamma_{+%\rho_516715,%eta_313550,%eta_313551}*gamma_{%\sigma_524332,%eta_313494,%eta_313550}*gamma_{%\tau_525721,%eta_313551,%alpha_187059}*A_{j_196201,+%\sigma_524332}(p_4)^(*)*A_{l_196199,+%\tau_525721}(p_2)*u_{k_196199,%alpha_187059}(p_1)_u*u_{i_196201,%eta_313494}(p_3)_u^(*) + p_2_%\rho_516715*gamma_{+%\rho_516715,%eta_313552,%eta_313553}*gamma_{%\sigma_524332,%eta_313497,%eta_313552}*gamma_{%\tau_525721,%eta_313553,%alpha_187060}*A_{j_196201,+%\sigma_524332}(p_4)^(*)*A_{l_196199,+%\tau_525721}(p_2)*u_{k_196199,%alpha_187060}(p_1)_u*u_{i_196201,%eta_313497}(p_3)_u^(*) + m_u*gamma_{%\sigma_524332,%eta_313500,%eta_313554}*gamma_{%\tau_525721,%eta_313554,%alpha_187061}*A_{j_196201,+%\sigma_524332}(p_4)^(*)*A_{l_196199,+%\tau_525721}(p_2)*u_{k_196199,%alpha_187061}(p_1)_u*u_{i_196201,%eta_313500}(p_3)_u^(*))/(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  OffShell u_beta_143488(X)  AntiPart A_\rho_516740(X) : Vertex V_0:A(X_2),  OffShell u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\sigma_524358,%eta_313636,%alpha_187092}*gamma_{%\tau_525754,%eta_313574,%eta_313636}*A_{j_196201,+%\sigma_524358}(p_4)^(*)*A_{l_196199,+%\tau_525754}(p_2)*u_{k_196199,%alpha_187092}(p_1)_u*u_{i_196201,%eta_313574}(p_3)_u^(*) + -p_2_%\nu_525079*gamma_{+%\nu_525079,%eta_313637,%eta_313638}*gamma_{%\sigma_524358,%eta_313638,%alpha_187095}*gamma_{%\tau_525754,%eta_313582,%eta_313637}*A_{j_196201,+%\sigma_524358}(p_4)^(*)*A_{l_196199,+%\tau_525754}(p_2)*u_{k_196199,%alpha_187095}(p_1)_u*u_{i_196201,%eta_313582}(p_3)_u^(*) + p_3_%\nu_525079*gamma_{+%\nu_525079,%eta_313639,%eta_313640}*gamma_{%\sigma_524358,%eta_313640,%alpha_187096}*gamma_{%\tau_525754,%eta_313585,%eta_313639}*A_{j_196201,+%\sigma_524358}(p_4)^(*)*A_{l_196199,+%\tau_525754}(p_2)*u_{k_196199,%alpha_187096}(p_1)_u*u_{i_196201,%eta_313585}(p_3)_u^(*))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + 2*s_23 + -s_33 + -reg_prop)^(-2) + -4/81*i*e^2*(i*e^2*(64*m_u^2 + 16*s_13)*s_33/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_13 + s_33)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + -128/81*i*e^2*(i*e^2*s_12*s_23/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + 2*i*e^2*m_u^2*(s_12 + s_23)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + -1/4*i*e^2*(16*m_u^2*s_23 + 4*s_12*s_33)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  OffShell u_beta_143488(X)  AntiPart OffShell A_\sigma_524649(X) : Vertex V_0:A(X_2),  OffShell u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1),  OffShell A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_548043,%eta_314708,%alpha_187636}*gamma_{%\tau_526023,%eta_314646,%eta_314708}*A_{l_196227,+%\tau_526023}(p_2)*A_{j_196229,+%\mu_548043}(p_4)^(*)*u_{i_196229,%eta_314646}(p_3)_u^(*)*u_{k_196227,%alpha_187636}(p_1)_u + -p_2_%\sigma_524624*gamma_{%\mu_548043,%eta_314710,%alpha_187639}*gamma_{+%\sigma_524624,%eta_314709,%eta_314710}*gamma_{%\tau_526023,%eta_314654,%eta_314709}*A_{l_196227,+%\tau_526023}(p_2)*A_{j_196229,+%\mu_548043}(p_4)^(*)*u_{i_196229,%eta_314654}(p_3)_u^(*)*u_{k_196227,%alpha_187639}(p_1)_u + p_3_%\sigma_524624*gamma_{%\mu_548043,%eta_314712,%alpha_187640}*gamma_{+%\sigma_524624,%eta_314711,%eta_314712}*gamma_{%\tau_526023,%eta_314657,%eta_314711}*A_{l_196227,+%\tau_526023}(p_2)*A_{j_196229,+%\mu_548043}(p_4)^(*)*u_{i_196229,%eta_314657}(p_3)_u^(*)*u_{k_196227,%alpha_187640}(p_1)_u)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + 2*s_23 + -s_33 + -reg_prop)^(-2) + -4/81*i*e^2*(i*e^2*(64*m_u^2 + 16*s_13)*s_33/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_13 + s_33)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + -128/81*i*e^2*(i*e^2*s_12*s_23/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + 2*i*e^2*m_u^2*(s_12 + s_23)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop) + -1/4*i*e^2*(16*m_u^2*s_23 + 4*s_12*s_33)/(m_u^2 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + 2*s_23 + -s_33 + -reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  OffShell u_beta_143488(X)  AntiPart OffShell A_\sigma_524649(X) : Vertex V_0: OffShell u(X_3),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_548073,%eta_314732,%eta_314794}*gamma_{%\tau_526056,%eta_314794,%alpha_187671}*A_{l_196227,+%\tau_526056}(p_2)*A_{j_196229,+%\mu_548073}(p_4)^(*)*u_{i_196229,%eta_314732}(p_3)_u^(*)*u_{k_196227,%alpha_187671}(p_1)_u + p_1_%\rho_516910*gamma_{%\mu_548073,%eta_314740,%eta_314795}*gamma_{+%\rho_516910,%eta_314795,%eta_314796}*gamma_{%\tau_526056,%eta_314796,%alpha_187674}*A_{l_196227,+%\tau_526056}(p_2)*A_{j_196229,+%\mu_548073}(p_4)^(*)*u_{i_196229,%eta_314740}(p_3)_u^(*)*u_{k_196227,%alpha_187674}(p_1)_u + p_2_%\rho_516910*gamma_{%\mu_548073,%eta_314743,%eta_314797}*gamma_{+%\rho_516910,%eta_314797,%eta_314798}*gamma_{%\tau_526056,%eta_314798,%alpha_187675}*A_{l_196227,+%\tau_526056}(p_2)*A_{j_196229,+%\mu_548073}(p_4)^(*)*u_{i_196229,%eta_314743}(p_3)_u^(*)*u_{k_196227,%alpha_187675}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart OffShell A_\nu_525458(X)  to  u_del_167033(X)  A_\rho_517188(X) : Vertex V_0: OffShell A(X_2), u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(p_2_%\nu_525387*gamma_{%\nu_525385,%eta_315795,%eta_315828}*gamma_{+%\nu_525387,%eta_315828,%eta_315829}*gamma_{%\rho_517126,%eta_315829,%alpha_188212}*A_{j_196273,+%\rho_517126}(p_4)^(*)*A_{l_196271,+%\nu_525385}(p_2)*u_{i_196273,%eta_315795}(p_3)_u^(*)*u_{k_196271,%alpha_188212}(p_1)_u + (-2)*p_3_%\nu_525385*gamma_{%\rho_517126,%eta_315801,%alpha_188215}*A_{j_196273,+%\rho_517126}(p_4)^(*)*A_{l_196271,+%\nu_525385}(p_2)*u_{i_196273,%eta_315801}(p_3)_u^(*)*u_{k_196271,%alpha_188215}(p_1)_u)/(s_22 + (-2)*s_23 + reg_prop) : 16/81*e^4*(16*m_u^2*s_22 + (-4)*s_13*s_22 + 8*s_12*s_23)*(s_22 + (-2)*s_23 + reg_prop)^(-2) + -256/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + -1/2*s_13)/(s_22 + (-2)*s_23 + reg_prop) + 1/2*i*e^2*m_u^2*(s_12 + (-2)*s_23)/(s_22 + (-2)*s_23 + reg_prop))/(s_22 + (-2)*s_23 + reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart OffShell A_\nu_525458(X)  to  u_del_167033(X)  A_\rho_517188(X) : Vertex V_0:u(X_3), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1),  OffShell A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\nu_525425,%eta_315909,%alpha_188254}*gamma_{%\rho_517155,%eta_315847,%eta_315909}*A_{j_196273,+%\rho_517155}(p_4)^(*)*A_{l_196271,+%\nu_525425}(p_2)*u_{i_196273,%eta_315847}(p_3)_u^(*)*u_{k_196271,%alpha_188254}(p_1)_u + p_1_%\mu_548425*gamma_{+%\mu_548425,%eta_315910,%eta_315911}*gamma_{%\nu_525425,%eta_315911,%alpha_188257}*gamma_{%\rho_517155,%eta_315855,%eta_315910}*A_{j_196273,+%\rho_517155}(p_4)^(*)*A_{l_196271,+%\nu_525425}(p_2)*u_{i_196273,%eta_315855}(p_3)_u^(*)*u_{k_196271,%alpha_188257}(p_1)_u + p_2_%\mu_548425*gamma_{+%\mu_548425,%eta_315912,%eta_315913}*gamma_{%\nu_525425,%eta_315913,%alpha_188258}*gamma_{%\rho_517155,%eta_315858,%eta_315912}*A_{j_196273,+%\rho_517155}(p_4)^(*)*A_{l_196271,+%\nu_525425}(p_2)*u_{i_196273,%eta_315858}(p_3)_u^(*)*u_{k_196271,%alpha_188258}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 64*m_u^2*s_22 + (-16)*s_13*s_22 + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart OffShell A_\nu_525458(X)  to  u_del_167033(X)  OffShell A_\tau_526458(X) : Vertex V_1:u(X_3),  OffShell A(X_4), AntiPart  OffShell u(V_1), Vertex V_0: OffShell u(X_1),  OffShell A(X_2),  OffShell u(V_0), : 4/9*i*e^2*(m_u*gamma_{%\mu_548650,%eta_316627,%eta_316689}*gamma_{%\nu_525678,%eta_316689,%alpha_188692}*A_{j_196303,+%\mu_548650}(p_4)^(*)*A_{l_196301,+%\nu_525678}(p_2)*u_{i_196303,%eta_316627}(p_3)_u^(*)*u_{k_196301,%alpha_188692}(p_1)_u + p_1_%\tau_526429*gamma_{%\mu_548650,%eta_316635,%eta_316690}*gamma_{%\nu_525678,%eta_316691,%alpha_188695}*gamma_{+%\tau_526429,%eta_316690,%eta_316691}*A_{j_196303,+%\mu_548650}(p_4)^(*)*A_{l_196301,+%\nu_525678}(p_2)*u_{i_196303,%eta_316635}(p_3)_u^(*)*u_{k_196301,%alpha_188695}(p_1)_u + p_2_%\tau_526429*gamma_{%\mu_548650,%eta_316638,%eta_316692}*gamma_{%\nu_525678,%eta_316693,%alpha_188696}*gamma_{+%\tau_526429,%eta_316692,%eta_316693}*A_{j_196303,+%\mu_548650}(p_4)^(*)*A_{l_196301,+%\nu_525678}(p_2)*u_{i_196303,%eta_316638}(p_3)_u^(*)*u_{k_196301,%alpha_188696}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 64*m_u^2*s_22 + (-16)*s_13*s_22 + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2)
